exp_id,timestamp,description,auc_roc,delta,runtime_sec,status
22,2026-04-21 13:03:50,3-way ensemble GB tuned n_estimators=200 lr=0.05 max_depth=4,0.829366,-0.000019,65.3,revert
23,2026-04-21 13:05:14,4-way ensemble LR-poly+LGBM-tuned+GB+XGB train+val,0.829426,+0.000041,39.1,keep
24,2026-04-21 13:08:17,StackingClassifier LGBM+GB+XGB base LR meta passthrough cv=5 train+val,0.825297,-0.004129,111.2,revert
25,2026-04-21 13:09:46,5-way ensemble +HistGradientBoosting max_iter=200 lr=0.05 train+val,0.829341,-0.000085,43.9,revert
26,2026-04-21 13:11:52,4-way ensemble XGB scale_pos_weight=6 for class imbalance train+val,0.829271,-0.000155,39.0,revert
27,2026-04-21 13:14:02,4-way ensemble RobustScaler in LR-poly instead of StandardScaler train+val,0.829233,-0.000193,89.6,revert
28,2026-04-21 13:16:04,5-way ensemble +LGBM-balanced is_unbalance=True as 5th member train+val,0.829129,-0.000297,45.4,revert
29,2026-04-21 13:25:17,baseline: LogisticRegression + StandardScaler,0.820088,-0.009338,0.2,revert
30,2026-04-21 13:27:54,4-way ensemble LR-poly SelectKBest f_classif top-150 features,0.828745,-0.000681,32.0,revert
31,2026-04-21 13:29:50,4-way ensemble + smoothed target encoding of GenHlth Age Education Income,0.829334,-0.000092,55.4,revert
32,2026-04-21 13:31:17,weighted VotingClassifier LR-weight=2 LGBM-GB-XGB-weight=1 train+val,0.829395,-0.000031,39.5,revert
33,2026-04-21 13:38:12,4-way ensemble LR-poly L1 lasso liblinear C=0.1 train+val,0.829413,-0.000013,286.4,revert
34,2026-04-21 13:44:15,4-way ensemble LR-poly L1 lasso liblinear C=0.1 train+val,0.829413,-0.000013,282.5,revert
35,2026-04-21 13:53:38,5-way ensemble +CatBoost iterations=300 lr=0.05 depth=6 train+val,0.829490,+0.000064,45.0,keep
36,2026-04-21 13:58:18,baseline: LogisticRegression + StandardScaler,0.820088,-0.009402,0.2,revert
37,2026-04-21 14:17:04,5-way ensemble CatBoost iter=500 lr=0.03 auto_class_weights=Balanced,0.829551,+0.000061,50.8,keep
38,2026-04-21 14:18:25,5-way ensemble CatBoost depth=8 iter=500 lr=0.03 balanced,0.829585,+0.000034,49.6,keep
39,2026-04-21 14:19:36,5-way ensemble LGBM subsample=0.8 colsample_bytree=0.8 stochastic,0.829547,-0.000038,49.6,revert
40,2026-04-21 14:21:30,5-way ensemble XGB subsample=0.8 colsample_bytree=0.8 stochastic,0.829607,+0.000022,51.1,keep
41,2026-04-21 14:22:57,5-way ensemble +3 GenHlth interactions: GenHlth*BMI GenHlth*Age BMI*HighBP,0.829384,-0.000223,63.5,revert
42,2026-04-21 14:26:05,5-way ensemble replace GB with ExtraTreesClassifier n=200,0.828054,-0.001553,39.3,revert
43,2026-04-21 15:36:19,5-way ensemble LGBM early-stop on val to find best_n then retrain on all,0.829538,-0.000069,50.0,revert
44,2026-04-22 12:09:43,baseline: LogisticRegression + StandardScaler,0.820088,-0.009519,0.2,revert
45,2026-04-22 12:34:24,5-way ensemble + BMI clinical threshold bins (6 one-hot cols),0.829400,-0.000207,59.7,revert
46,2026-04-22 12:37:18,5-way ensemble LR-poly QuantileTransformer normal instead of StandardScaler,0.829191,-0.000416,113.2,revert
47,2026-04-22 12:56:25,5-way ensemble LR SplineTransformer degree=3 n_knots=5 instead of poly,0.829009,-0.000598,37.0,revert
48,2026-04-22 13:13:05,optimal blend weights via Nelder-Mead AUC on val set then retrain on all,0.829524,-0.000083,90.8,revert
49,2026-04-22 13:22:31,5-way ensemble LR Nystroem RBF n_components=300 instead of poly,0.829355,-0.000252,38.0,revert
50,2026-04-22 14:29:22,5-way ensemble LGBM dart boosting drop_rate=0.1,0.829505,-0.000102,67.6,revert
51,2026-04-22 14:33:11,5-way ensemble XGB n_estimators=500 lr=0.03 more trees,0.829611,+0.000004,51.4,keep
52,2026-04-22 14:34:41,5-way ensemble CatBoost iter=1000 lr=0.01 depth=8 balanced,0.829527,-0.000084,61.6,revert
53,2026-04-22 14:36:02,5-way ensemble LGBM num_leaves=127 more complex trees,0.829534,-0.000077,52.8,revert
54,2026-04-22 14:38:14,5-way ensemble GB n_estimators=300 max_depth=4 lr=0.05 tuned,0.829597,-0.000014,102.4,revert
